"last_name, first_name",player_id,year,woba
"Trout, Mike",545361,2024,0.365
"Vargas, Miguel",678246,2024,0.258
"Soto, Juan",665742,2024,0.424
"Mitchell, Garrett",669003,2024,0.349
"Langford, Wyatt",694671,2024,0.296
"Johnson, Bryce",669369,2024,0.243
"Neto, Zach",687263,2024,0.33
"Turner, Trea",607208,2024,0.348
"Fermin, Freddy",666023,2024,0.325
"Manzardo, Kyle",700932,2024,0.288
"Melendez Jr., MJ",669004,2024,0.304
"Wells, Austin",669224,2024,0.339
"Henderson, Gunnar",683002,2024,0.38
"McCann, Kyle",668832,2024,0.32
"Mountcastle, Ryan",663624,2024,0.314
"McCann, James",543510,2024,0.27
"Lopez, Otto",672640,2024,0.272
"Mullins II, Cedric",656775,2024,0.294
"García, Adolis",666969,2024,0.295
"Acuña Jr., Ronald",660670,2024,0.322
"d'Arnaud, Travis",518595,2024,0.328
"Chapman, Matt",656305,2024,0.336
"Fairchild, Stuart",656413,2024,0.288
"Loftin, Nick",679845,2024,0.242
"Peralta, David",444482,2024,0.332
"Trevino, Jose",624431,2024,0.302
"Ruiz, Keibert",660688,2024,0.259
"Taylor, Tyrone",621438,2024,0.295
"Cronenworth, Jake",630105,2024,0.321
"Drury, Brandon",592273,2024,0.216
"Cave, Jake",595909,2024,0.305
"Santander, Anthony",623993,2024,0.35
"Nevin, Tyler",663527,2024,0.279
"Merrifield, Whit",593160,2024,0.282
"Morel, Christopher",666624,2024,0.289
"Stewart, DJ",621466,2024,0.291
"Gurriel Jr., Lourdes",666971,2024,0.321
"Renfroe, Hunter",592669,2024,0.311
"Semien, Marcus",543760,2024,0.304
"Marsh, Brandon",669016,2024,0.321
"Rojas, Johan",679032,2024,0.259
"Abreu, Wilyer",677800,2024,0.354
"Higashioka, Kyle",543309,2024,0.335
"Guillorme, Luis",641645,2024,0.266
"Duran, Jarren",680776,2024,0.375
"Carpenter, Kerry",681481,2024,0.391
"Campusano, Luis",669134,2024,0.286
"Kepler, Max",596146,2024,0.298
"Brown, Seth",664913,2024,0.305
"García, Luis",671277,2024,0.335
"Springer III, George",543807,2024,0.3
"Miranda, Jose",669304,2024,0.349
"De La Cruz, Bryan",650559,2024,0.29
"Garver, Mitch",641598,2024,0.276
"Espinal, Santiago",669289,2024,0.307
"Betts, Mookie",605141,2024,0.381
"Young, Jacob",696285,2024,0.293
"Andujar, Miguel",609280,2024,0.305
"Sheets, Gavin",657757,2024,0.299
"Robles, Victor",645302,2024,0.321
"Grisham, Trent",663757,2024,0.286
"Baldwin, Brooks",681460,2024,0.255
"Anderson, Tim",641313,2024,0.207
"Lux, Gavin",666158,2024,0.313
"Wong, Connor",657136,2024,0.333
"Malloy, Justyn-Henry",669234,2024,0.306
"Hayes, Ke'Bryan",663647,2024,0.255
"Fitzgerald, Tyler",666149,2024,0.38
"Canha, Mark",592192,2024,0.308
"Garcia, Maikel",672580,2024,0.275
"Ramírez, Harold",623912,2024,0.265
"Hill, Derek",656537,2024,0.294
"McMahon, Ryan",641857,2024,0.321
"Valdez, Enmanuel",665839,2024,0.292
"Adell, Jo",666176,2024,0.301
"Polanco, Jorge",593871,2024,0.287
"Lowe, Brandon",664040,2024,0.345
"Taylor, Chris",621035,2024,0.253
"Heim, Jonah",641680,2024,0.273
"Rodgers, Brendan",663898,2024,0.321
"Walls, Taylor",670764,2024,0.24
"McKinstry, Zach",656716,2024,0.28
"Kelenic, Jarred",672284,2024,0.292
"Mendick, Danny",664901,2024,0.247
"Vientos, Mark",668901,2024,0.372
"Tovar, Ezequiel",678662,2024,0.323
"Rengifo, Luis",650859,2024,0.334
"Cameron, Daz",663662,2024,0.26
"Bell, Josh",605137,2024,0.315
"Alexander, Blaze",677942,2024,0.297
"Marte, Noelvi",682622,2024,0.241
"Joe, Connor",656582,2024,0.308
"Alvarez, Francisco",682626,2024,0.291
"Urshela, Gio",570482,2024,0.273
"Cooper, Garrett",643265,2024,0.253
"Díaz, Elias",553869,2024,0.301
"Butler, Lawrence",671732,2024,0.356
"Kim, Ha-Seong",673490,2024,0.308
"Davis, J.D.",605204,2024,0.282
"Yoshida, Masataka",807799,2024,0.344
"Shewmake, Braden",669699,2024,0.144
"Gelof, Zack",680869,2024,0.279
"Schneider, Davis",676914,2024,0.278
"Casali, Curt",592200,2024,0.235
"Thomas, Alek",677950,2024,0.265
"Lee, Korey",686676,2024,0.259
"Crawford, J.P.",641487,2024,0.287
"Pache, Cristian",665506,2024,0.251
"Rojas, Josh",668942,2024,0.296
"Perdomo, Geraldo",672695,2024,0.324
"Stubbs, Garrett",596117,2024,0.267
"Casas, Triston",671213,2024,0.347
"Martini, Nick",605361,2024,0.278
"Langeliers, Shea",669127,2024,0.309
"Kirk, Alejandro",672386,2024,0.289
"Margot, Manuel",622534,2024,0.287
"Biggio, Cavan",624415,2024,0.287
"Walker, Christian",572233,2024,0.347
"Donovan, Brendan",680977,2024,0.319
"Taylor, Michael A.",572191,2024,0.236
"Martinez, J.D.",502110,2024,0.338
"Slater, Austin",596103,2024,0.272
"Gomes, Yan",543228,2024,0.184
"Rizzo, Anthony",519203,2024,0.283
"Cruz, Oneil",665833,2024,0.34
"Caratini, Victor",605170,2024,0.33
"LeMahieu, DJ",518934,2024,0.238
"Winker, Jesse",608385,2024,0.351
"Schuemann, Max",680474,2024,0.293
"Ward, Taylor",621493,2024,0.315
"Bart, Joey",663698,2024,0.363
"Wade, Tyler",642180,2024,0.246
"Kelly, Carson",608348,2024,0.321
"Bride, Jonah",681146,2024,0.327
"Rocchio, Brayan",677587,2024,0.271
"Bailey, Patrick",672275,2024,0.276
"Pérez, Wenceel",672761,2024,0.298
"Grandal, Yasmani",518735,2024,0.282
"Giménez, Andrés",665926,2024,0.281
"Bryant, Kris",592178,2024,0.287
"Raleigh, Cal",663728,2024,0.307
"Haniger, Mitch",571745,2024,0.279
"Rooker Jr., Brent",667670,2024,0.4
"Soderstrom, Tyler",691016,2024,0.309
"Schwarber, Kyle",656941,2024,0.353
"Carter, Evan",694497,2024,0.278
"Norby, Connor",681393,2024,0.357
"Knizner, Andrew",668800,2024,0.174
"Jones, Nolan",666134,2024,0.284
"Mead, Curtis",678554,2024,0.255
"Montero, Elehuris",660707,2024,0.254
"Adams, Riley",656180,2024,0.275
"Wallner, Matt",670242,2024,0.403
"Singleton, Jon",572138,2024,0.307
"Lee, Jung Hoo",808982,2024,0.284
"Perkins, Blake",663368,2024,0.315
"Williams, Alika",675961,2024,0.235
"Rutschman, Adley",668939,2024,0.317
"Reynolds, Bryan",668804,2024,0.349
"Calhoun, Willie",641432,2024,0.304
"Goodman, Hunter",696100,2024,0.252
"Robert Jr., Luis",673357,2024,0.289
"Beck, Jordan",687597,2024,0.248
"O'Hoppe, Logan",681351,2024,0.305
"Yelich, Christian",592885,2024,0.391
"Friedl Jr., TJ",670770,2024,0.302
"Cabrera, Oswaldo",665828,2024,0.286
"Sánchez, Ali",645305,2024,0.184
"Wisdom, Patrick",621550,2024,0.3
"Meneses, Joey",608841,2024,0.264
"Lowe, Nathaniel",663993,2024,0.322
"Gallo, Joey",608336,2024,0.276
"Arcia, Orlando",606115,2024,0.279
"Gonzales, Nick",693304,2024,0.294
"Arozarena, Randy",668227,2024,0.321
"Baty, Brett",683146,2024,0.282
"Jung, Josh",673962,2024,0.299
"DeJong, Paul",657557,2024,0.317
"Doyle, Brenton",686668,2024,0.347
"Judge, Aaron",592450,2024,0.48
"Tauchman, Mike",643565,2024,0.322
"Greene, Riley",682985,2024,0.355
"Suwinski, Jack",669261,2024,0.259
"Yepez, Juan",660766,2024,0.337
"Nido, Tomás",621512,2024,0.231
"Edwards, Xavier",669364,2024,0.38
"Harper, Bryce",547180,2024,0.377
"Isbel, Kyle",664728,2024,0.286
"Call, Alex",669743,2024,0.411
"Jankowski, Travis",608671,2024,0.234
"Maldonado, Martín",455117,2024,0.181
"Ohtani, Shohei",660271,2024,0.412
"Vargas, Ildemaro",545121,2024,0.283
"Bleday, JJ",668709,2024,0.34
"Nimmo, Brandon",607043,2024,0.33
"Lewis, Royce",668904,2024,0.364
"Velázquez, Nelson",676369,2024,0.28
"Canzone, Dominic",686527,2024,0.279
"Siri, Jose",642350,2024,0.278
"Iglesias, Jose",578428,2024,0.353
"McCormick, Chas",676801,2024,0.245
"Hilliard, Sam",656541,2024,0.318
"Toro, Abraham",647351,2024,0.283
"Benson, Will",666181,2024,0.295
"Ahmed, Nick",605113,2024,0.252
"Peña, Jeremy",665161,2024,0.312
"Perez, Salvador",521692,2024,0.344
"Barger, Addison",680718,2024,0.273
"Clement, Ernie",676391,2024,0.302
"Ramírez, José",608070,2024,0.36
"Soler, Jorge",624585,2024,0.328
"Schneemann, Daniel",682177,2024,0.316
"Westburg, Jordan",676059,2024,0.348
"Bouchard, Sean",656248,2024,0.266
"Maile, Luke",571912,2024,0.238
"Harris, Brett",695391,2024,0.252
"Fletcher, Dominic",666150,2024,0.245
"Rendon, Anthony",543685,2024,0.273
"Schmitt, Casey",669477,2024,0.275
"Schanuel, Nolan",694384,2024,0.316
"McCarthy, Jake",664983,2024,0.351
"Sánchez, Gary",596142,2024,0.326
"Rogers, Jake",668670,2024,0.267
"Hedges, Austin",595978,2024,0.192
"Martínez, Angel",682657,2024,0.297
"De La Cruz, Elly",682829,2024,0.354
"Freeman, Tyler",671289,2024,0.282
"Taveras, Leody",665750,2024,0.275
"Duvall, Adam",594807,2024,0.253
"Stanton, Giancarlo",519317,2024,0.341
"Contreras, Willson",575929,2024,0.37
"Rortvedt, Ben",666163,2024,0.298
"Sosa, Edmundo",624641,2024,0.328
"Blackmon, Charlie",453568,2024,0.311
"Lopez, Nicky",670032,2024,0.27
"Kirilloff, Alex",666135,2024,0.282
"Santana, Carlos",467793,2024,0.323
"Jeffers, Ryan",680777,2024,0.337
"Stephenson, Tyler",663886,2024,0.349
"Sánchez, Jesús",660821,2024,0.308
"Murphy, Sean",669221,2024,0.301
"Diaz, Yainer",673237,2024,0.331
"Conforto, Michael",624424,2024,0.319
"Gorman, Nolan",669357,2024,0.29
"Grossman, Robbie",543257,2024,0.298
"Encarnacion-Strand, Christian",687952,2024,0.223
"Bogaerts, Xander",593428,2024,0.296
"Meadows, Parker",678009,2024,0.311
"Triolo, Jared",669707,2024,0.267
"Jiménez, Eloy",650391,2024,0.289
"Hernández, Teoscar",606192,2024,0.348
"Chourio, Jackson",694192,2024,0.336
"Happ, Ian",664023,2024,0.349
"Amaya, Miguel",665804,2024,0.289
"Carroll, Corbin",682998,2024,0.321
"Siani, Michael",672279,2024,0.275
"Allen, Nick",669397,2024,0.213
"Azocar, José",640492,2024,0.234
"Rodríguez, Julio",677594,2024,0.305
"Heyward, Jason",518792,2024,0.294
"Arraez, Luis",650333,2024,0.318
"Julien, Edouard",666397,2024,0.3
"Ibáñez, Andy",628451,2024,0.306
"Dubón, Mauricio",643289,2024,0.281
"Suárez, Eugenio",553993,2024,0.319
"Hoerner, Nico",663538,2024,0.302
"Solano, Donovan",456781,2024,0.335
"Rosario, Amed",642708,2024,0.319
"Seager, Corey",608369,2024,0.363
"Hoskins, Rhys",656555,2024,0.308
"Pederson, Joc",592626,2024,0.402
"Lipscomb III, Trey",702358,2024,0.238
"Alvarez, Yordan",670541,2024,0.407
"Gordon, Nick",624503,2024,0.27
"Verdugo, Alex",657077,2024,0.286
"Hernández, Enrique",571771,2024,0.275
"Wisely, Brett",689172,2024,0.28
"Florial, Estevan",664314,2024,0.276
"Nootbaar, Lars",663457,2024,0.315
"Fortes, Nick",663743,2024,0.24
"Pages, Andy",681624,2024,0.3
"Fry, David",681807,2024,0.349
"Paredes, Isaac",670623,2024,0.331
"Bauers, Jake",641343,2024,0.303
"Bader, Harrison",664056,2024,0.292
"Ozuna, Marcell",542303,2024,0.402
"Brennan, Will",686823,2024,0.292
"Ramos, Heliot",671218,2024,0.35
"Kwan, Steven",680757,2024,0.35
"Olson, Matt",621566,2024,0.325
"Noda, Ryan",676116,2024,0.212
"Thaiss, Matt",642136,2024,0.32
"Mateo, Jorge",622761,2024,0.285
"Freeman, Freddie",518692,2024,0.369
"Wood, James",695578,2024,0.346
"Adames, Willy",642715,2024,0.347
"Machado, Manny",592518,2024,0.336
"Volpe, Anthony",683011,2024,0.3
"France, Ty",664034,2024,0.302
"Laureano, Ramón",657656,2024,0.314
"McCutchen, Andrew",457705,2024,0.331
"Pillar, Kevin",607680,2024,0.305
"Alonso, Pete",624413,2024,0.34
"Olivares, Edward",658668,2024,0.276
"Lowe, Josh",666139,2024,0.307
"Arenado, Nolan",571448,2024,0.313
"Narváez, Omar",553882,2024,0.171
"Gonzalez, Romy",663853,2024,0.325
"Smith, Dominic",642086,2024,0.307
"McNeil, Jeff",643446,2024,0.303
"Loperfido, Joey",694388,2024,0.279
"Smith, Josh",669701,2024,0.335
"Frelick, Sal",686217,2024,0.305
"Bruján, Vidal",660644,2024,0.278
"Palacios, Richie",680700,2024,0.308
"Massey, Michael",686681,2024,0.316
"Caballero, José",676609,2024,0.283
"Naylor, Bo",666310,2024,0.276
"Vázquez, Christian",543877,2024,0.261
"Pasquantino, Vinnie",686469,2024,0.324
"Bellinger, Cody",641355,2024,0.317
"Turner, Justin",457759,2024,0.319
"Moniak, Mickey",666160,2024,0.291
"Tucker, Kyle",663656,2024,0.413
"Naylor, Josh",647304,2024,0.336
"Davis, Henry",680779,2024,0.216
"Benintendi, Andrew",643217,2024,0.287
"Stott, Bryson",681082,2024,0.299
"Moreno, Gabriel",672515,2024,0.321
"Marte, Starling",516782,2024,0.317
"Burleson, Alec",676475,2024,0.334
"Duran, Ezequiel",677649,2024,0.261
"Muncy, Max",571970,2024,0.352
"Pagés, Pedro",686780,2024,0.276
"Estrada, Thairo",642731,2024,0.256
"Fraley, Jake",641584,2024,0.304
"Arias, Gabriel",672356,2024,0.263
"Profar, Jurickson",595777,2024,0.366
"Marte, Ketel",606466,2024,0.389
"Farmer, Kyle",571657,2024,0.26
"McGuire, Reese",624512,2024,0.258
"Scott II, Victor",687363,2024,0.214
"Turang, Brice",668930,2024,0.298
"Carlson, Dylan",666185,2024,0.257
"Newman, Kevin",621028,2024,0.298
"Jackson, Alex",656577,2024,0.2
"Frazier, Adam",624428,2024,0.258
"Cowser, Colton",681297,2024,0.332
"Smith, Will",669257,2024,0.324
"Senzel, Nick",669222,2024,0.273
"Kiermaier, Kevin",595281,2024,0.24
"Tellez, Rowdy",642133,2024,0.31
"Hernaiz, Darell",687231,2024,0.233
"Realmuto, J.T.",592663,2024,0.316
"O'Neill, Tyler",641933,2024,0.364
"Chisholm Jr., Jazz",665862,2024,0.338
"Horwitz, Spencer",687462,2024,0.336
"Abrams, CJ",682928,2024,0.321
"Refsnyder, Rob",608701,2024,0.344
"Harris II, Michael",671739,2024,0.286
"Urías, Ramón",602104,2024,0.329
"Matos, Luis",682641,2024,0.244
"Vaughn, Andrew",683734,2024,0.294
"Torres, Gleyber",650402,2024,0.298
"Stowers, Kyle",669065,2024,0.286
"Lee, Brooks",686797,2024,0.279
"Busch, Michael",683737,2024,0.336
"Tatis Jr., Fernando",665487,2024,0.356
"Contreras, William",661388,2024,0.36
"Wade Jr., LaMonte",664774,2024,0.343
"Díaz, Yandy",650490,2024,0.324
"Hamilton, David",666152,2024,0.304
"Moore, Dylan",664238,2024,0.307
"Castellanos, Nick",592206,2024,0.312
"Mastrobuoni, Miles",670156,2024,0.222
"Castro, Willi",650489,2024,0.325
"Stallings, Jacob",607732,2024,0.35
"Varsho, Daulton",662139,2024,0.309
"Flores, Wilmer",527038,2024,0.262
"Blanco, Dairon",680118,2024,0.312
"Smith, Pavin",656976,2024,0.321
"Keith, Colt",690993,2024,0.303
"Larnach, Trevor",663616,2024,0.334
"Bohm, Alec",664761,2024,0.345
"Sosa, Lenyn",672820,2024,0.237
"Yastrzemski, Mike",573262,2024,0.319
"Witt Jr., Bobby",677951,2024,0.42
"Bregman, Alex",608324,2024,0.329
"Riley, Austin",663586,2024,0.337
"Vierling, Matt",663837,2024,0.319
"Merrill, Jackson",701538,2024,0.345
"Pham, Tommy",502054,2024,0.308
"Walker, Jordan",691023,2024,0.25
"Kiner-Falefa, Isiah",643396,2024,0.309
"O'Hearn, Ryan",656811,2024,0.334
"Albies, Ozzie",645277,2024,0.311
"Barnes, Austin",605131,2024,0.294
"Madrigal, Nick",663611,2024,0.245
"Rojas, Miguel",500743,2024,0.322
"Suzuki, Seiya",673548,2024,0.359
"DeLuca, Jonny",676356,2024,0.253
"Torrens, Luis",620443,2024,0.312
"Bichette, Bo",666182,2024,0.262
"Goldschmidt, Paul",502671,2024,0.309
"Abreu, José",547989,2024,0.163
"Grissom, Vaughn",687093,2024,0.174
"Herrera, Iván",671056,2024,0.319
"Rosario, Eddie",592696,2024,0.23
"Dunn, Oliver",686554,2024,0.266
"Jansen, Danny",643376,2024,0.29
"Báez, Javier",595879,2024,0.224
"Rice, Ben",700250,2024,0.273
"Crow-Armstrong, Pete",691718,2024,0.291
"Candelario, Jeimer",600869,2024,0.303
"Stefanic, Michael",683021,2024,0.275
"Altuve, Jose",514888,2024,0.343
"Ortiz, Joey",687401,2024,0.319
"Winn, Masyn",691026,2024,0.326
"Meyers, Jake",676694,2024,0.291
"Carpenter, Matt",572761,2024,0.304
"Raley, Luke",670042,2024,0.327
"Monasterio, Andruw",655316,2024,0.281
"Swanson, Dansby",621020,2024,0.296
"Rafaela, Ceddanne",678882,2024,0.295
"Devers, Rafael",646240,2024,0.381
"Hays, Austin",669720,2024,0.301
"Steer, Spencer",668715,2024,0.327
"Thomas, Lane",657041,2024,0.301
"Bethancourt, Christian",542194,2024,0.291
"Hampson, Garrett",641658,2024,0.259
"Holliday, Jackson",702616,2024,0.248
"Burger, Jake",669394,2024,0.329
"Martin, Austin",668885,2024,0.291
"Lindor, Francisco",596019,2024,0.357
"Guerrero Jr., Vladimir",665489,2024,0.403
"Buxton, Byron",621439,2024,0.366
"Toglia, Michael",669911,2024,0.331
"Rivera, Emmanuel",656896,2024,0.265
"Jimenez, Leo",677870,2024,0.311
"Noel, Jhonkensy",678877,2024,0.39
"Outman, James",681546,2024,0.24
"Grichuk, Randal",545341,2024,0.337
"Correa, Carlos",621043,2024,0.381
"Torkelson, Spencer",679529,2024,0.295
"India, Jonathan",663697,2024,0.327
"Julks, Corey",667452,2024,0.274
"Rios, Edwin",621458,2024,0.157
"Misner, Kameron",670224,2024,0.059
"Amaya, Jacob",676070,2024,0.157
"Martínez, J.P.",679881,2024,0.213
"Narvaez, Carlos",665966,2024,0.268
"Kennedy, Buddy",671083,2024,0.331
"Peraza, Oswald",672724,2024,0.328
"Thompson, Bubba",669352,2024,0.118
"Gasper, Mickey",681508,2024,0.186
"Jordan, Levi",682119,2024,0.114
"Mayo, Coby",691723,2024,0.198
"Kemp, Tony",643393,2024,0.069
"De Los Santos, Luis",665782,2024,0.235
"Reetz, Jakson",656883,2024,0.265
"Stevenson, Cal",670276,2024,0.262
"McKenna, Ryan",663630,2024,0.377
"León, Pedro",694175,2024,0.117
"Barrosa, Jorge",678489,2024,0.308
"McKinney, Billy",641856,2024,0.275
"Pereda, Jhonny",640902,2024,0.189
"Waters, Drew",671221,2024,0.269
"Kessinger, Grae",666197,2024,0
"Lukes, Nathan",664770,2024,0.539
"Dunn, Blake",694362,2024,0.133
"López, Jack",605346,2024,0
"Ortega, Rafael",542364,2024,0.133
"Haggerty, Sam",664059,2024,0.098
"Baker, Luken",663609,2024,0.391
"Sullivan, Brett",664954,2024,0.264
"Foscue, Justin",679822,2024,0.128
"DeLoach, Zach",676113,2024,0.195
"Wynns, Austin",642851,2024,0.419
"Canario, Alexander",672744,2024,0.35
"Adrianza, Ehire",501303,2024,0.261
"Ornelas, Jonathan",680716,2024,0.217
"Wilson Jr., Jacob",805779,2024,0.264
"Conine, Griffin",665052,2024,0.391
"White, Eli",642201,2024,0.327
"Kavadas, Niko",694359,2024,0.159
"Delay, Jason",641511,2024,0.324
"Peterson, Jace",607054,2024,0.113
"Wiemer Jr., Joey",686894,2024,0.175
"Hiura, Keston",669374,2024,0.131
"Rodriguez, Johnathan",671286,2024,0.253
"Pauley, Graham",688363,2024,0.183
"Mervis, Matt",670223,2024,0.137
"Crews, Dylan",686611,2024,0.348
"Brooks, Trenton",670092,2024,0.186
"Miller, Owen",680911,2024,0.177
"Vosler, Jason",613564,2024,0.229
"Alvarez Jr., Nacho",805373,2024,0.128
"Berroa, Steward",672642,2024,0.251
"Goodrum, Niko",592348,2024,0.147
"Murphy, Tom",608596,2024,0.206
"McCoy, Mason",669200,2024,0.296
"Salazar, César",663967,2024,0.347
"Williams, Luke",663897,2024,0.234
"Story, Trevor",596115,2024,0.262
"Blankenhorn, Travis",663905,2024,0.143
"Colás, Oscar",693049,2024,0.3
"Villar, David",681584,2024,0.304
"Sabol, Blake",666165,2024,0.352
"Robinson, Chuckie",642020,2024,0.15
"Romo, Drew",691011,2024,0.247
"Wall, Forrest",657088,2024,0.26
"Díaz, Aledmys",649557,2024,0.098
"Zavala, Seby",664874,2024,0.22
"Whitcomb, Shay",694376,2024,0.322
"Remillard, Zach",621545,2024,0.305
"Nuñez, Nasim",683083,2024,0.316
"Shenton, Austin",668853,2024,0.31
"Hensley, David",682073,2024,0.303
"Locklear, Tyler",682988,2024,0.238
"Haase, Eric",606992,2024,0.362
"Pinto, René",650907,2024,0.309
"Hinds, Rece",677956,2024,0.485
"Wendle, Joey",621563,2024,0.219
"Jones, Jahmai",663330,2024,0.301
"Clase, Jonatan",682729,2024,0.205
"Alvarez, Armando",669137,2024,0.259
"McCray, Grant",687529,2024,0.308
"Westbrook, Jamie",642197,2024,0.252
"Millas, Drew",686452,2024,0.271
"Moncada, Yoán",660162,2024,0.34
"Amador, Adael",691182,2024,0.176
"Sweeney, Trey",700242,2024,0.22
"Luciano, Marco",682617,2024,0.32
"Jung, Jace",690291,2024,0.261
"Dezenzo, Zach",701305,2024,0.251
"Sogard, Nick",686765,2024,0.248
"Black, Tyler",672012,2024,0.265
"Walsh, Jared",665120,2024,0.288
"Bote, David",623520,2024,0.317
"Del Castillo, Adrian",680728,2024,0.4
"Tucker, Cole",657061,2024,0.25
"Hicks, Aaron",543305,2024,0.196
"Rosario, Eguy",666703,2024,0.344
"Paris, Kyren",677347,2024,0.207
"Vilade, Ryan",668723,2024,0.2
"Serven, Brian",661531,2024,0.232
"Wendzel, Davis",673995,2024,0.175
"Dingler, Dillon",693307,2024,0.19
"Tromp, Chadwick",644433,2024,0.266
"Aranda, Jonathan",666018,2024,0.266
"Kreidler, Ryan",668952,2024,0.18
"Edman, Tommy",669242,2024,0.287
"García, Avisaíl",541645,2024,0.274
"Dahl, David",621311,2024,0.272
"Schunk, Aaron",668845,2024,0.219
"Ruiz, Esteury",665923,2024,0.28
"Ramos, Bryan",682868,2024,0.195
"Gamel, Ben",592325,2024,0.35
"Reyes, Pablo",622569,2024,0.207
"Wilson, Weston",642215,2024,0.407
"Dalbec, Bobby",666915,2024,0.194
"Hurtubise, Jacob",674441,2024,0.253
"Bliss, Ryan",669208,2024,0.299
"Berti, Jon",542932,2024,0.29
"Marchán, Rafael",665561,2024,0.381
"Fermín, José",665877,2024,0.236
"Encarnacion, Jerar",666464,2024,0.307
"Crawford, Brandon",543063,2024,0.248
"Ford, Mike",645801,2024,0.18
"Kjerstad, Heston",677008,2024,0.343
"Rivas, Leo",660844,2024,0.296
"Baddoo, Akil",668731,2024,0.229
"Sanó, Miguel",593934,2024,0.274
"Clemens, Kody",665019,2024,0.318
"Madris, Bligh",676632,2024,0.301
"Caminero, Junior",691406,2024,0.339
"Short, Zack",670097,2024,0.228
"Urías, Luis",649966,2024,0.255
"Trejo, Alan",676701,2024,0.152
"Chaparro, Andrés",665953,2024,0.332
"Wagner, Will",695238,2024,0.392
"Palacios, Joshua",641943,2024,0.298
"Bae, Ji Hwan",678225,2024,0.213
"Tena, José",677588,2024,0.342
"Barnhart, Tucker",571466,2024,0.238
"Cabbage, Trey",663550,2024,0.258
"Myers, Dane",667472,2024,0.329
"Herrera, Jose",645444,2024,0.267
"Vogelbach, Daniel",596129,2024,0.262
